zh_term_id,concept_id,term_zh,category_zh,alias_type,priority,display_label_zh,notes,is_active
zh.tissue.heart.standard,tissue.heart,心脏,组织,standard,117,心脏,GTEx 常见组织入口。,true
zh.tissue.muscle.standard,tissue.muscle,肌肉,组织,standard,118,肌肉,GTEx 常见组织入口。,true
zh.sample.primary_tumor.synonym,sample_type.primary_tumor,肿瘤样本,样本类型,synonym,120,原发肿瘤,用户常见中文泛化写法。,true
zh.sample.normal.standard,sample_type.normal,正常组织,样本类型,standard,130,正常组织,跨源 normal tissue 上层概念。,true
zh.sample.normal.synonym,sample_type.normal,正常样本,样本类型,synonym,140,正常组织,中文检索常见变体。,true
zh.sample.normal.thyroid,sample_type.normal,正常甲状腺,样本类型,colloquial,145,正常组织,让正常甲状腺可同时命中 normal sample 概念。,true
zh.sample.solid_tissue_normal.standard,sample_type.solid_tissue_normal,实体正常组织,样本类型,standard,150,实体正常组织,对应 TCGA solid tissue normal。,true
zh.sample.tumor_tissue.standard,sample_type.tumor_tissue,肿瘤组织,样本类型,standard,160,肿瘤组织,上层 tumor tissue 中文入口。,true
zh.analysis.gene_expression.standard,analysis_resource.gene_expression,基因表达,数据类型,standard,170,基因表达,中文目录中的核心表达概念。,true
zh.analysis.gene_expression.synonym,analysis_resource.gene_expression,表达矩阵,数据类型,synonym,180,基因表达,用户常见表达数据说法。,true
zh.analysis.clinical.standard,analysis_resource.clinical,临床信息,数据类型,standard,190,临床信息,中文目录中的临床资源入口。,true
zh.analysis.clinical.synonym,analysis_resource.clinical,临床数据,数据类型,synonym,200,临床信息,常见中文变体。,true
zh.analysis.biospecimen.standard,analysis_resource.biospecimen,样本信息,数据类型,standard,210,样本信息,biospecimen 的中文入口。,true
zh.analysis.read_count.standard,analysis_resource.read_count,读段计数,分析资源,standard,220,读段计数,GTEx/GEO 常见表达单位。,true
zh.analysis.tpm.standard,analysis_resource.tpm,TPM,分析资源,standard,230,TPM,常见归一化表达单位。,true
zh.analysis.sample_attributes.standard,analysis_resource.sample_attributes,样本属性,分析资源,standard,240,样本属性,GTEx sample attributes 的中文入口。,true
zh.analysis.subject_phenotypes.standard,analysis_resource.subject_phenotypes,受试者表型,分析资源,standard,250,受试者表型,GTEx subject phenotypes 的中文入口。,true
zh.access.open.standard,access.open,开放访问,访问级别,standard,260,开放访问,中文访问模式核心概念。,true
zh.access.open.synonym,access.open,开放获取,访问级别,synonym,270,开放访问,常见中文同义表达。,true
zh.access.controlled.standard,access.controlled,受控访问,访问级别,standard,280,受控访问,对应 controlled access。,true
zh.access.protected.standard,access.protected,受保护访问,访问级别,standard,290,受保护访问,对应 protected access。,true
