ui_term_id,source,category,title_en,display_label_en,linked_term_ids,default_priority,recommended_for_navigation,recommended_for_search_hint,notes,is_active
ui.tissue.stomach,gtex,tissue,Stomach,Stomach,gtex.tissue.stomach,2760,true,true,Curated from full lexicon term `gtex.tissue.stomach`.,true
ui.tissue.testis,gtex,tissue,Testis,Testis,gtex.tissue.testis,2770,true,true,Curated from full lexicon term `gtex.tissue.testis`.,true
ui.tissue.thyroid,gtex,tissue,Thyroid,Thyroid,gtex.tissue.thyroid,2780,true,true,Curated from full lexicon term `gtex.tissue.thyroid`.,true
ui.tissue.uterus,gtex,tissue,Uterus,Uterus,gtex.tissue.uterus,2790,true,true,Curated from full lexicon term `gtex.tissue.uterus`.,true
ui.tissue.vagina,gtex,tissue,Vagina,Vagina,gtex.tissue.vagina,2800,true,true,Curated from full lexicon term `gtex.tissue.vagina`.,true
ui.analysis_resource.read_count,gtex,analysis_resource,Read Count,Read Count,gtex.resource.read_count,2890,true,true,Curated from full lexicon term `gtex.resource.read_count`.,true
ui.analysis_resource.tpm,gtex,analysis_resource,TPM,TPM,gtex.resource.tpm,2900,true,true,Curated from full lexicon term `gtex.resource.tpm`.,true
ui.analysis_resource.sample_attributes,gtex,analysis_resource,Sample Attributes,Sample Attributes,gtex.resource.sample_attributes,2910,true,true,Curated from full lexicon term `gtex.resource.sample_attributes`.,true
ui.analysis_resource.subject_phenotypes,gtex,analysis_resource,Subject Phenotypes,Subject Phenotypes,gtex.resource.subject_phenotypes,2920,true,true,Curated from full lexicon term `gtex.resource.subject_phenotypes`.,true
ui.analysis_resource.gene_expression,gtex,analysis_resource,Gene Expression,Gene Expression,gtex.resource.gene_expression,2930,true,true,Curated from full lexicon term `gtex.resource.gene_expression`.,true
ui.analysis_resource.eqtl,gtex,analysis_resource,eQTL,eQTL,gtex.resource.eqtl,2940,true,true,Curated from full lexicon term `gtex.resource.eqtl`.,true
ui.analysis_resource.sqtl,gtex,analysis_resource,sQTL,sQTL,gtex.resource.sqtl,2950,true,true,Curated from full lexicon term `gtex.resource.sqtl`.,true
ui.analysis_resource.clinical,shared,analysis_resource,Clinical,Clinical,shared.display.clinical,2960,true,true,Curated from full lexicon term `shared.display.clinical`.,true
ui.analysis_resource.biospecimen,shared,analysis_resource,Biospecimen,Biospecimen,shared.display.biospecimen,2970,true,true,Curated from full lexicon term `shared.display.biospecimen`.,true
ui.analysis_resource.mutation,shared,analysis_resource,Mutation,Mutation,shared.display.mutation,2980,true,true,Curated from full lexicon term `shared.display.mutation`.,true
ui.analysis_resource.copy_number,shared,analysis_resource,Copy Number,Copy Number,shared.display.copy_number,2990,true,true,Curated from full lexicon term `shared.display.copy_number`.,true
ui.analysis_resource.normal_tissue,shared,analysis_resource,Normal Tissue,Normal Tissue,shared.display.normal_tissue,3000,true,true,Curated from full lexicon term `shared.display.normal_tissue`.,true
ui.analysis_resource.tumor,shared,analysis_resource,Tumor,Tumor,shared.display.tumor,3010,true,true,Curated from full lexicon term `shared.display.tumor`.,true
ui.analysis_resource.primary_tumor,shared,analysis_resource,Primary Tumor,Primary Tumor,shared.display.primary_tumor,3020,true,true,Curated from full lexicon term `shared.display.primary_tumor`.,true
