"resource_id","semantic_key","resource_family","source_board","target_path_svg","target_path_png_24","target_path_png_32","target_path_png_48","target_path_png_64","intended_usage","can_extract_from_board","needs_vector_redraw","replacement_allowed_now","replacement_gate","notes"
"resource_pdf_ocr","settings.page.external_capabilities","settings_resources","board_02_settings_resources","assets/icons/settings/resources/resource_pdf_ocr.svg","assets/icons/settings/resources/resource_pdf_ocr_24.png","assets/icons/settings/resources/resource_pdf_ocr_32.png","assets/icons/settings/resources/resource_pdf_ocr_48.png","assets/icons/settings/resources/resource_pdf_ocr_64.png","Settings PDF/OCR resource card; future Meta full-text support","true","true","false","UI-B8b2 extraction QA + Settings loader tests","Do not imply automatic full-text extraction is enabled."
"resource_local_model","settings.page.model_engine","settings_resources","board_02_settings_resources","assets/icons/settings/resources/resource_local_model.svg","assets/icons/settings/resources/resource_local_model_24.png","assets/icons/settings/resources/resource_local_model_32.png","assets/icons/settings/resources/resource_local_model_48.png","assets/icons/settings/resources/resource_local_model_64.png","Settings local model card","true","true","false","UI-B8b2 extraction QA + Settings loader tests","AI suggestion remains assistive only."
"resource_cloud_ai","settings.page.model_engine","settings_resources","board_02_settings_resources","assets/icons/settings/resources/resource_cloud_ai.svg","assets/icons/settings/resources/resource_cloud_ai_24.png","assets/icons/settings/resources/resource_cloud_ai_32.png","assets/icons/settings/resources/resource_cloud_ai_48.png","assets/icons/settings/resources/resource_cloud_ai_64.png","Settings cloud AI blocked/future card","true","true","false","UI-B8b2 extraction QA + Settings loader tests","Must not imply cloud config or key management is enabled."
"resource_python","settings.page.external_capabilities","settings_resources","board_02_settings_resources","assets/icons/settings/resources/resource_python.svg","assets/icons/settings/resources/resource_python_24.png","assets/icons/settings/resources/resource_python_32.png","assets/icons/settings/resources/resource_python_48.png","assets/icons/settings/resources/resource_python_64.png","Settings Python environment card","true","true","false","UI-B8b2 extraction QA + Settings loader tests","Detect local Python only; no automatic package install."
"resource_r","settings.page.external_capabilities","settings_resources","board_02_settings_resources","assets/icons/settings/resources/resource_r.svg","assets/icons/settings/resources/resource_r_24.png","assets/icons/settings/resources/resource_r_32.png","assets/icons/settings/resources/resource_r_48.png","assets/icons/settings/resources/resource_r_64.png","Settings R environment card","true","true","false","UI-B8b2 extraction QA + Settings loader tests","Detect local R/Rscript only."
"resource_go","settings.page.analysis_resources","settings_resources","board_02_settings_resources","assets/icons/settings/resources/resource_go.svg","assets/icons/settings/resources/resource_go_24.png","assets/icons/settings/resources/resource_go_32.png","assets/icons/settings/resources/resource_go_48.png","assets/icons/settings/resources/resource_go_64.png","GO resource card in Settings analysis resources","true","true","false","UI-B8b2 extraction QA + Settings loader tests","Resource database icon; not analysis execution."
"resource_kegg","settings.page.analysis_resources","settings_resources","board_02_settings_resources","assets/icons/settings/resources/resource_kegg.svg","assets/icons/settings/resources/resource_kegg_24.png","assets/icons/settings/resources/resource_kegg_32.png","assets/icons/settings/resources/resource_kegg_48.png","assets/icons/settings/resources/resource_kegg_64.png","KEGG resource card in Settings analysis resources","true","true","false","UI-B8b2 extraction QA + Settings loader tests","Resource database icon; no automatic download implied."
"resource_analysis_package","settings.page.analysis_resources","settings_resources","board_02_settings_resources","assets/icons/settings/resources/resource_analysis_package.svg","assets/icons/settings/resources/resource_analysis_package_24.png","assets/icons/settings/resources/resource_analysis_package_32.png","assets/icons/settings/resources/resource_analysis_package_48.png","assets/icons/settings/resources/resource_analysis_package_64.png","Bioinformatics resolver/input package resource card","true","true","false","UI-B8b2 extraction QA + Settings loader tests","Must preserve resolver-first and preflight-first gate."
"resource_plotting_package","settings.page.analysis_resources","settings_resources","board_02_settings_resources","assets/icons/settings/resources/resource_plotting_package.svg","assets/icons/settings/resources/resource_plotting_package_24.png","assets/icons/settings/resources/resource_plotting_package_32.png","assets/icons/settings/resources/resource_plotting_package_48.png","assets/icons/settings/resources/resource_plotting_package_64.png","Plotting/report package resource card","true","true","false","UI-B8b2 extraction QA + Settings loader tests","Must not imply formal plot generation is enabled."
"resource_developer_diagnostics","settings.page.developer_diagnostics","settings_resources","board_02_settings_resources","assets/icons/settings/resources/resource_developer_diagnostics.svg","assets/icons/settings/resources/resource_developer_diagnostics_24.png","assets/icons/settings/resources/resource_developer_diagnostics_32.png","assets/icons/settings/resources/resource_developer_diagnostics_48.png","assets/icons/settings/resources/resource_developer_diagnostics_64.png","Developer diagnostics foldout and Settings diagnostics page","true","true","false","UI-B8b2 extraction QA + Settings loader tests","Keep technical entry out of normal user primary flow."
"labtools_general_calculator","labtools.page.general_calculators","labtools","board_03_labtools","assets/icons/labtools/labtools_general_calculator.svg","assets/icons/labtools/labtools_general_calculator_24.png","assets/icons/labtools/labtools_general_calculator_32.png","assets/icons/labtools/labtools_general_calculator_48.png","assets/icons/labtools/labtools_general_calculator_64.png","LabTools primary entry: general calculators","true","true","false","UI-B8b2 extraction QA + LabTools shell tests","Do not mix experiment-specific assays into generic calculator identity."
"labtools_reagent_preparation","labtools.page.reagent_preparation","labtools","board_03_labtools","assets/icons/labtools/labtools_reagent_preparation.svg","assets/icons/labtools/labtools_reagent_preparation_24.png","assets/icons/labtools/labtools_reagent_preparation_32.png","assets/icons/labtools/labtools_reagent_preparation_48.png","assets/icons/labtools/labtools_reagent_preparation_64.png","LabTools primary entry: reagent preparation","true","true","false","UI-B8b2 extraction QA + LabTools shell tests","Keep separate from general calculator."
"labtools_experiment_modules","labtools.page.experiment_modules","labtools","board_03_labtools","assets/icons/labtools/labtools_experiment_modules.svg","assets/icons/labtools/labtools_experiment_modules_24.png","assets/icons/labtools/labtools_experiment_modules_32.png","assets/icons/labtools/labtools_experiment_modules_48.png","assets/icons/labtools/labtools_experiment_modules_64.png","LabTools primary entry: experiment modules","true","true","false","UI-B8b2 extraction QA + LabTools shell tests","Five experiment classes remain under this entry."
"labtools_cell_experiments","labtools.page.cell_experiments","labtools","board_03_labtools","assets/icons/labtools/labtools_cell_experiments.svg","assets/icons/labtools/labtools_cell_experiments_24.png","assets/icons/labtools/labtools_cell_experiments_32.png","assets/icons/labtools/labtools_cell_experiments_48.png","assets/icons/labtools/labtools_cell_experiments_64.png","LabTools experiment category: cell experiments","true","true","false","UI-B8b2 extraction QA + LabTools shell tests","Category icon only; not LabTools home primary card."
"labtools_protein_experiments","labtools.page.protein_experiments","labtools","board_03_labtools","assets/icons/labtools/labtools_protein_experiments.svg","assets/icons/labtools/labtools_protein_experiments_24.png","assets/icons/labtools/labtools_protein_experiments_32.png","assets/icons/labtools/labtools_protein_experiments_48.png","assets/icons/labtools/labtools_protein_experiments_64.png","LabTools experiment category: protein experiments","true","true","false","UI-B8b2 extraction QA + LabTools shell tests","Do not put BCA/SDS-PAGE into generic calculator."
"labtools_nucleic_acid_experiments","labtools.page.nucleic_acid_experiments","labtools","board_03_labtools","assets/icons/labtools/labtools_nucleic_acid_experiments.svg","assets/icons/labtools/labtools_nucleic_acid_experiments_24.png","assets/icons/labtools/labtools_nucleic_acid_experiments_32.png","assets/icons/labtools/labtools_nucleic_acid_experiments_48.png","assets/icons/labtools/labtools_nucleic_acid_experiments_64.png","LabTools experiment category: nucleic acid experiments","true","true","false","UI-B8b2 extraction QA + LabTools shell tests","Category icon only; PCR is not generic calculator."
"labtools_immuno_absorbance","labtools.page.immuno_absorbance","labtools","board_03_labtools","assets/icons/labtools/labtools_immuno_absorbance.svg","assets/icons/labtools/labtools_immuno_absorbance_24.png","assets/icons/labtools/labtools_immuno_absorbance_32.png","assets/icons/labtools/labtools_immuno_absorbance_48.png","assets/icons/labtools/labtools_immuno_absorbance_64.png","LabTools experiment category: immuno/absorbance","true","true","false","UI-B8b2 extraction QA + LabTools shell tests","MTT/CCK-8/AlamarBlue must not be placed under ELISA-only identity."
"labtools_ihc","labtools.page.ihc","labtools","board_03_labtools","assets/icons/labtools/labtools_ihc.svg","assets/icons/labtools/labtools_ihc_24.png","assets/icons/labtools/labtools_ihc_32.png","assets/icons/labtools/labtools_ihc_48.png","assets/icons/labtools/labtools_ihc_64.png","LabTools experiment category: immunohistochemistry","true","true","false","UI-B8b2 extraction QA + LabTools shell tests","Category icon only."
"result_overview","result.semantic.testing_summary_only","result_report_export","board_04_result_report_export","assets/icons/result_report_export/result_overview.svg","assets/icons/result_report_export/result_overview_24.png","assets/icons/result_report_export/result_overview_32.png","assets/icons/result_report_export/result_overview_48.png","assets/icons/result_report_export/result_overview_64.png","Result overview empty/testing preview shell","true","true","false","UI-B8b2 extraction QA + Result shell tests","Must not imply formal computed result."
"result_chart","result.semantic.testing_summary_only","result_report_export","board_04_result_report_export","assets/icons/result_report_export/result_chart.svg","assets/icons/result_report_export/result_chart_24.png","assets/icons/result_report_export/result_chart_32.png","assets/icons/result_report_export/result_chart_48.png","assets/icons/result_report_export/result_chart_64.png","Future chart placeholder in result shell","true","true","false","UI-B8b2 extraction QA + Result shell tests","Must not introduce fake charts."
"result_table","result.semantic.testing_summary_only","result_report_export","board_04_result_report_export","assets/icons/result_report_export/result_table.svg","assets/icons/result_report_export/result_table_24.png","assets/icons/result_report_export/result_table_32.png","assets/icons/result_report_export/result_table_48.png","assets/icons/result_report_export/result_table_64.png","Result table placeholder and table preview affordance","true","true","false","UI-B8b2 extraction QA + Result shell tests","Must not introduce fake DEG/statistics table."
"result_statistics","analysis.status.testing_level","result_report_export","board_04_result_report_export","assets/icons/result_report_export/result_statistics.svg","assets/icons/result_report_export/result_statistics_24.png","assets/icons/result_report_export/result_statistics_32.png","assets/icons/result_report_export/result_statistics_48.png","assets/icons/result_report_export/result_statistics_64.png","Testing-level statistics placeholder","true","true","false","UI-B8b2 extraction QA + Result shell tests","Must preserve testing/preflight status."
"result_summary","result.semantic.testing_summary_only","result_report_export","board_04_result_report_export","assets/icons/result_report_export/result_summary.svg","assets/icons/result_report_export/result_summary_24.png","assets/icons/result_report_export/result_summary_32.png","assets/icons/result_report_export/result_summary_48.png","assets/icons/result_report_export/result_summary_64.png","Testing summary result card","true","true","false","UI-B8b2 extraction QA + Result shell tests","Summary only; no formal claim."
"report_generate","report.status.draft","result_report_export","board_04_result_report_export","assets/icons/result_report_export/report_generate.svg","assets/icons/result_report_export/report_generate_24.png","assets/icons/result_report_export/report_generate_32.png","assets/icons/result_report_export/report_generate_48.png","assets/icons/result_report_export/report_generate_64.png","Report draft/generate future affordance","true","true","false","UI-B8b2 extraction QA + Report shell tests","Do not enable report-ready generation."
"report_template","report.status.draft","result_report_export","board_04_result_report_export","assets/icons/result_report_export/report_template.svg","assets/icons/result_report_export/report_template_24.png","assets/icons/result_report_export/report_template_32.png","assets/icons/result_report_export/report_template_48.png","assets/icons/result_report_export/report_template_64.png","Report template/draft boundary","true","true","false","UI-B8b2 extraction QA + Report shell tests","Requires report template strategy before active use."
"export_result","report.export_panel","result_report_export","board_04_result_report_export","assets/icons/result_report_export/export_result.svg","assets/icons/result_report_export/export_result_24.png","assets/icons/result_report_export/export_result_32.png","assets/icons/result_report_export/export_result_48.png","assets/icons/result_report_export/export_result_64.png","Shared export panel icon","true","true","false","UI-B8b2 extraction QA + Export shell tests","Keep export gated by result/report state."
"export_pdf","report.export_panel","result_report_export","board_04_result_report_export","assets/icons/result_report_export/export_pdf.svg","assets/icons/result_report_export/export_pdf_24.png","assets/icons/result_report_export/export_pdf_32.png","assets/icons/result_report_export/export_pdf_48.png","assets/icons/result_report_export/export_pdf_64.png","Future PDF export format marker","true","true","false","UI-B8b2 extraction QA + Export shell tests","No active PDF report-ready export in this stage."
"export_excel","export.format.xlsx","result_report_export","board_04_result_report_export","assets/icons/result_report_export/export_excel.svg","assets/icons/result_report_export/export_excel_24.png","assets/icons/result_report_export/export_excel_32.png","assets/icons/result_report_export/export_excel_48.png","assets/icons/result_report_export/export_excel_64.png","Excel/XLSX export format marker","true","true","false","UI-B8b2 extraction QA + Export shell tests","Keep gated; no fake workbook output."
"export_csv","export.format.csv","result_report_export","board_04_result_report_export","assets/icons/result_report_export/export_csv.svg","assets/icons/result_report_export/export_csv_24.png","assets/icons/result_report_export/export_csv_32.png","assets/icons/result_report_export/export_csv_48.png","assets/icons/result_report_export/export_csv_64.png","CSV export format marker","true","true","false","UI-B8b2 extraction QA + Export shell tests","Keep gated by shell export state."
"export_archive","report.export_panel","result_report_export","board_04_result_report_export","assets/icons/result_report_export/export_archive.svg","assets/icons/result_report_export/export_archive_24.png","assets/icons/result_report_export/export_archive_32.png","assets/icons/result_report_export/export_archive_48.png","assets/icons/result_report_export/export_archive_64.png","Future archive/package export marker","true","true","false","UI-B8b2 extraction QA + Export shell tests","Must not imply report-ready package is available."
"share_result","report.export_panel","result_report_export","board_04_result_report_export","assets/icons/result_report_export/share_result.svg","assets/icons/result_report_export/share_result_24.png","assets/icons/result_report_export/share_result_32.png","assets/icons/result_report_export/share_result_48.png","assets/icons/result_report_export/share_result_64.png","Future share result affordance","true","true","false","future_share_policy + UI-B8b2 extraction QA","Sharing policy not implemented."
"result_clear","report.export_panel","result_report_export","board_04_result_report_export","assets/icons/result_report_export/result_clear.svg","assets/icons/result_report_export/result_clear_24.png","assets/icons/result_report_export/result_clear_32.png","assets/icons/result_report_export/result_clear_48.png","assets/icons/result_report_export/result_clear_64.png","Clear/reset result shell affordance","true","true","false","UI-B8b2 extraction QA + destructive-action review","Requires destructive action semantics before active use."
"bio_page_project_home","bio.page.project_home","bio_pages","board_05_bio_meta_empty","assets/icons/bioinformatics/pages/bio_page_project_home.svg","assets/icons/bioinformatics/pages/bio_page_project_home_24.png","assets/icons/bioinformatics/pages/bio_page_project_home_32.png","assets/icons/bioinformatics/pages/bio_page_project_home_48.png","assets/icons/bioinformatics/pages/bio_page_project_home_64.png","Bioinformatics page icon: Project Home","true","true","false","UI-B8b2 extraction QA + Bio target shell tests","Map to target IA; do not resurrect old UI numbering."
"bio_page_data_source","bio.page.data_source","bio_pages","board_05_bio_meta_empty","assets/icons/bioinformatics/pages/bio_page_data_source.svg","assets/icons/bioinformatics/pages/bio_page_data_source_24.png","assets/icons/bioinformatics/pages/bio_page_data_source_32.png","assets/icons/bioinformatics/pages/bio_page_data_source_48.png","assets/icons/bioinformatics/pages/bio_page_data_source_64.png","Bioinformatics page icon: Data Source","true","true","false","UI-B8b2 extraction QA + Bio target shell tests","TCGA/GTEx must not imply automatic merge."
"bio_page_data_check_preparation","bio.page.data_check_preparation","bio_pages","board_05_bio_meta_empty","assets/icons/bioinformatics/pages/bio_page_data_check_preparation.svg","assets/icons/bioinformatics/pages/bio_page_data_check_preparation_24.png","assets/icons/bioinformatics/pages/bio_page_data_check_preparation_32.png","assets/icons/bioinformatics/pages/bio_page_data_check_preparation_48.png","assets/icons/bioinformatics/pages/bio_page_data_check_preparation_64.png","Bioinformatics page icon: Data Check & Preparation","true","true","false","UI-B8b2 extraction QA + Bio target shell tests","Preserve resolver-first and preflight-first semantics."
"bio_page_group_design","bio.page.group_design","bio_pages","board_05_bio_meta_empty","assets/icons/bioinformatics/pages/bio_page_group_design.svg","assets/icons/bioinformatics/pages/bio_page_group_design_24.png","assets/icons/bioinformatics/pages/bio_page_group_design_32.png","assets/icons/bioinformatics/pages/bio_page_group_design_48.png","assets/icons/bioinformatics/pages/bio_page_group_design_64.png","Bioinformatics page icon: Group & Design","true","true","false","UI-B8b2 extraction QA + Bio target shell tests","Not DEG-only."
"bio_page_analysis_tasks","bio.page.analysis_tasks","bio_pages","board_05_bio_meta_empty","assets/icons/bioinformatics/pages/bio_page_analysis_tasks.svg","assets/icons/bioinformatics/pages/bio_page_analysis_tasks_24.png","assets/icons/bioinformatics/pages/bio_page_analysis_tasks_32.png","assets/icons/bioinformatics/pages/bio_page_analysis_tasks_48.png","assets/icons/bioinformatics/pages/bio_page_analysis_tasks_64.png","Bioinformatics page icon: Analysis Tasks","true","true","false","UI-B8b2 extraction QA + Bio target shell tests","Must remain blocked/gated until executor work is formalized."
"bio_page_result_report","bio.page.result_report","bio_pages","board_05_bio_meta_empty","assets/icons/bioinformatics/pages/bio_page_result_report.svg","assets/icons/bioinformatics/pages/bio_page_result_report_24.png","assets/icons/bioinformatics/pages/bio_page_result_report_32.png","assets/icons/bioinformatics/pages/bio_page_result_report_48.png","assets/icons/bioinformatics/pages/bio_page_result_report_64.png","Bioinformatics page icon: Result & Report","true","true","false","UI-B8b2 extraction QA + Bio target shell tests","No fake DEG table/chart or formal report-ready package."
"bio_page_report_export","bio.page.report_export","bio_pages","board_05_bio_meta_empty","assets/icons/bioinformatics/pages/bio_page_report_export.svg","assets/icons/bioinformatics/pages/bio_page_report_export_24.png","assets/icons/bioinformatics/pages/bio_page_report_export_32.png","assets/icons/bioinformatics/pages/bio_page_report_export_48.png","assets/icons/bioinformatics/pages/bio_page_report_export_64.png","Bioinformatics page icon: Report Export","true","true","false","UI-B8b2 extraction QA + Bio target shell tests","Testing summary/export gates remain."
"bio_page_settings_resources","bio.page.settings_resources","bio_pages","board_05_bio_meta_empty","assets/icons/bioinformatics/pages/bio_page_settings_resources.svg","assets/icons/bioinformatics/pages/bio_page_settings_resources_24.png","assets/icons/bioinformatics/pages/bio_page_settings_resources_32.png","assets/icons/bioinformatics/pages/bio_page_settings_resources_48.png","assets/icons/bioinformatics/pages/bio_page_settings_resources_64.png","Bioinformatics auxiliary page icon: Settings/Resources","true","true","false","UI-B8b2 extraction QA + Bio target shell tests","Resource management remains in Settings."
"bio_page_project_logs","bio.page.project_logs_technical_details","bio_pages","board_05_bio_meta_empty","assets/icons/bioinformatics/pages/bio_page_project_logs.svg","assets/icons/bioinformatics/pages/bio_page_project_logs_24.png","assets/icons/bioinformatics/pages/bio_page_project_logs_32.png","assets/icons/bioinformatics/pages/bio_page_project_logs_48.png","assets/icons/bioinformatics/pages/bio_page_project_logs_64.png","Bioinformatics auxiliary page icon: logs/technical details","true","true","false","UI-B8b2 extraction QA + Bio target shell tests","Developer/technical details must not dominate user flow."
"meta_page_project_home","meta.page.project_home","meta_pages","board_05_bio_meta_empty","assets/icons/meta/pages/meta_page_project_home.svg","assets/icons/meta/pages/meta_page_project_home_24.png","assets/icons/meta/pages/meta_page_project_home_32.png","assets/icons/meta/pages/meta_page_project_home_48.png","assets/icons/meta/pages/meta_page_project_home_64.png","Meta page icon: Project Home","true","true","false","UI-B8b2 extraction QA + Meta shell tests","Shell only; no production systematic review claim."
"meta_page_question_meta_type","meta.page.question_meta_type","meta_pages","board_05_bio_meta_empty","assets/icons/meta/pages/meta_page_question_meta_type.svg","assets/icons/meta/pages/meta_page_question_meta_type_24.png","assets/icons/meta/pages/meta_page_question_meta_type_32.png","assets/icons/meta/pages/meta_page_question_meta_type_48.png","assets/icons/meta/pages/meta_page_question_meta_type_64.png","Meta page icon: Question & Meta Type","true","true","false","UI-B8b2 extraction QA + Meta shell tests","Controls active Meta type selection; Network Meta stays planned."
"meta_page_search_strategy","meta.page.search_strategy","meta_pages","board_05_bio_meta_empty","assets/icons/meta/pages/meta_page_search_strategy.svg","assets/icons/meta/pages/meta_page_search_strategy_24.png","assets/icons/meta/pages/meta_page_search_strategy_32.png","assets/icons/meta/pages/meta_page_search_strategy_48.png","assets/icons/meta/pages/meta_page_search_strategy_64.png","Meta page icon: Search Strategy","true","true","false","UI-B8b2 extraction QA + Meta shell tests","No automatic final search conclusion."
"meta_page_import_deduplication","meta.page.import_dedup","meta_pages","board_05_bio_meta_empty","assets/icons/meta/pages/meta_page_import_deduplication.svg","assets/icons/meta/pages/meta_page_import_deduplication_24.png","assets/icons/meta/pages/meta_page_import_deduplication_32.png","assets/icons/meta/pages/meta_page_import_deduplication_48.png","assets/icons/meta/pages/meta_page_import_deduplication_64.png","Meta page icon: Import & Deduplication","true","true","false","UI-B8b2 extraction QA + Meta shell tests","Manual review stays visible."
"meta_page_screening","meta.page.screening","meta_pages","board_05_bio_meta_empty","assets/icons/meta/pages/meta_page_screening.svg","assets/icons/meta/pages/meta_page_screening_24.png","assets/icons/meta/pages/meta_page_screening_32.png","assets/icons/meta/pages/meta_page_screening_48.png","assets/icons/meta/pages/meta_page_screening_64.png","Meta page icon: Screening","true","true","false","UI-B8b2 extraction QA + Meta shell tests","AI suggestions are assistive only."
"meta_page_fulltext_extraction","meta.page.fulltext_extraction","meta_pages","board_05_bio_meta_empty","assets/icons/meta/pages/meta_page_fulltext_extraction.svg","assets/icons/meta/pages/meta_page_fulltext_extraction_24.png","assets/icons/meta/pages/meta_page_fulltext_extraction_32.png","assets/icons/meta/pages/meta_page_fulltext_extraction_48.png","assets/icons/meta/pages/meta_page_fulltext_extraction_64.png","Meta page icon: Full-text & Extraction","true","true","false","UI-B8b2 extraction QA + Meta shell tests","No automatic extraction execution."
"meta_page_quality_assessment","meta.page.quality_assessment","meta_pages","board_05_bio_meta_empty","assets/icons/meta/pages/meta_page_quality_assessment.svg","assets/icons/meta/pages/meta_page_quality_assessment_24.png","assets/icons/meta/pages/meta_page_quality_assessment_32.png","assets/icons/meta/pages/meta_page_quality_assessment_48.png","assets/icons/meta/pages/meta_page_quality_assessment_64.png","Meta page icon: Quality Assessment","true","true","false","UI-B8b2 extraction QA + Meta shell tests","Planned/shell boundary preserved."
