concept_id,concept_en,concept_category,parent_concept_id,synonyms_en,notes
disease.thyroid_cancer,thyroid cancer,disease,,thyroid carcinoma,Broad thyroid cancer concept for cross-source reuse.
disease.thyroid_carcinoma,thyroid carcinoma,disease,,Thyroid Carcinoma,Disease concept derived from the TCGA project catalog.
disease.uterine_carcinosarcoma,uterine carcinosarcoma,disease,,Uterine Carcinosarcoma,Disease concept derived from the TCGA project catalog.
disease.uterine_corpus_endometrial_carcinoma,uterine corpus endometrial carcinoma,disease,,Uterine Corpus Endometrial Carcinoma,Disease concept derived from the TCGA project catalog.
disease.uveal_melanoma,uveal melanoma,disease,,Uveal Melanoma,Disease concept derived from the TCGA project catalog.
sample_type.metastatic,metastatic,sample_type,,,Metastatic sample concept.
sample_type.normal,normal tissue,sample_type,,normal,Broad normal tissue concept.
sample_type.primary_tumor,primary tumor,sample_type,,tumor,Primary tumor sample concept.
sample_type.recurrent_tumor,recurrent tumor,sample_type,,,Recurrent tumor sample concept.
sample_type.solid_tissue_normal,solid tissue normal,sample_type,,normal tissue,Adjacent normal solid tissue concept.
sample_type.tumor,tumor,sample_type,,,Broad tumor sample concept.
sample_type.tumor_tissue,tumor tissue,sample_type,,tumor sample,Umbrella tumor tissue concept for Chinese and GEO reuse.
tissue.adipose_tissue,adipose tissue,tissue,,Adipose Tissue,Tissue concept derived from source-specific structured tissue terms.
tissue.adrenal_gland,adrenal gland,tissue,,Adrenal Gland,Tissue concept derived from source-specific structured tissue terms.
tissue.bile_duct,bile duct,tissue,,Bile Duct,Tissue concept derived from source-specific structured tissue terms.
tissue.bladder,bladder,tissue,,Bladder,Tissue concept derived from source-specific structured tissue terms.
tissue.blood,blood,tissue,,Blood,Tissue concept derived from source-specific structured tissue terms.
tissue.blood_bone_marrow,blood / bone marrow,tissue,,blood|bone marrow,Umbrella blood and bone marrow tissue concept.
tissue.blood_vessel,blood vessel,tissue,,Blood Vessel,Tissue concept derived from source-specific structured tissue terms.
tissue.brain,brain,tissue,,Brain,Tissue concept derived from source-specific structured tissue terms.
tissue.breast,breast,tissue,,Breast,Tissue concept derived from source-specific structured tissue terms.
tissue.bronchus_and_lung,bronchus and lung,tissue,,Bronchus and Lung,Tissue concept derived from source-specific structured tissue terms.
tissue.cervix_uteri,cervix uteri,tissue,,Cervix Uteri,Tissue concept derived from source-specific structured tissue terms.
tissue.colon,colon,tissue,,Colon,Tissue concept derived from source-specific structured tissue terms.
tissue.colorectal,colorectal tissue,tissue,,colon|rectum|colorectal,Umbrella colorectal tissue concept.
tissue.connective_subcutaneous_and_other_soft_tissues,"connective, subcutaneous and other soft tissues",tissue,,"Connective, Subcutaneous and Other Soft Tissues",Tissue concept derived from source-specific structured tissue terms.
tissue.esophagus,esophagus,tissue,,Esophagus,Tissue concept derived from source-specific structured tissue terms.
tissue.eye_and_adnexa,eye and adnexa,tissue,,Eye and Adnexa,Tissue concept derived from source-specific structured tissue terms.
tissue.fallopian_tube,fallopian tube,tissue,,Fallopian Tube,Tissue concept derived from source-specific structured tissue terms.
tissue.head_and_neck,head and neck,tissue,,Head and Neck,Tissue concept derived from source-specific structured tissue terms.
tissue.heart,heart,tissue,,Heart,Tissue concept derived from source-specific structured tissue terms.
tissue.hematopoietic_and_reticuloendothelial_systems,hematopoietic and reticuloendothelial systems,tissue,,Hematopoietic and Reticuloendothelial Systems,Tissue concept derived from source-specific structured tissue terms.
tissue.kidney,kidney,tissue,,Kidney,Tissue concept derived from source-specific structured tissue terms.
tissue.liver,liver,tissue,,Liver,Tissue concept derived from source-specific structured tissue terms.
tissue.lung,lung,tissue,,Lung,Tissue concept derived from source-specific structured tissue terms.
tissue.lymphoid_tissue,lymphoid tissue,tissue,,lymph node|lymphoid tissue,Umbrella lymphoid tissue concept.
tissue.minor_salivary_gland,minor salivary gland,tissue,,Minor Salivary Gland,Tissue concept derived from source-specific structured tissue terms.
tissue.muscle,muscle,tissue,,Muscle,Tissue concept derived from source-specific structured tissue terms.
tissue.nerve,nerve,tissue,,Nerve,Tissue concept derived from source-specific structured tissue terms.
tissue.ovary,ovary,tissue,,Ovary,Tissue concept derived from source-specific structured tissue terms.
tissue.pancreas,pancreas,tissue,,Pancreas,Tissue concept derived from source-specific structured tissue terms.
tissue.pituitary,pituitary,tissue,,Pituitary,Tissue concept derived from source-specific structured tissue terms.
tissue.pleura,pleura,tissue,,Pleura,Tissue concept derived from source-specific structured tissue terms.
tissue.prostate,prostate,tissue,,Prostate,Tissue concept derived from source-specific structured tissue terms.
tissue.prostate_gland,prostate gland,tissue,,Prostate Gland,Tissue concept derived from source-specific structured tissue terms.
tissue.rectum,rectum,tissue,,Rectum,Tissue concept derived from source-specific structured tissue terms.
tissue.salivary_gland,salivary gland,tissue,,minor salivary gland,Umbrella salivary gland concept.
tissue.skin,skin,tissue,,Skin,Tissue concept derived from source-specific structured tissue terms.
tissue.small_intestine,small intestine,tissue,,Small Intestine,Tissue concept derived from source-specific structured tissue terms.
tissue.spleen,spleen,tissue,,Spleen,Tissue concept derived from source-specific structured tissue terms.
tissue.stomach,stomach,tissue,,Stomach,Tissue concept derived from source-specific structured tissue terms.
tissue.testis,testis,tissue,,Testis,Tissue concept derived from source-specific structured tissue terms.
tissue.thymus,thymus,tissue,,Thymus,Tissue concept derived from source-specific structured tissue terms.
tissue.thyroid,thyroid tissue,tissue,,thyroid gland|thyroid,Broad thyroid tissue concept for tumor and normal references.
tissue.uterus,uterus,tissue,,Uterus,Tissue concept derived from source-specific structured tissue terms.
tissue.vagina,vagina,tissue,,Vagina,Tissue concept derived from source-specific structured tissue terms.
